team_id,manager_id,manager_name,team,season,week,player_name,player_id,player_team,position,set_pos,points
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Brandon Ingram,1459,NOP,PG/F,ANY,76.3
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Dario Saric,1139,PHX,F,BN,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Derrick Favors,632,NOP,PF/C,PF/C,27
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Dewayne Dedmon,1096,SAC,C,BN,18.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Evan Fournier,907,ORL,SG/SF,BN,43.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Ja Morant,1883,MEM,PG,ANY,45.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Jamal Murray,1445,DEN,G,G,53.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Jonathan Isaac,1562,ORL,F,SG/SF,28
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Kevin Knox,1683,NYK,F,PF,31.7
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Kyrie Irving,754,BKN,PG,PG,92.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Luka Doncic,1701,DAL,G/SF,SF,88.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Thomas Bryant,1588,WAS,PF/C,C,52
129856,1022477,AsbachUralt,Mein Gott Walter,20,1,Zach LaVine,1148,CHI,G,SG,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Brandon Ingram,1459,NOP,PG/F,ANY,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Cody Zeller,1055,CHA,C,BN,43.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Dario Saric,1139,PHX,F,BN,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Derrick Favors,632,NOP,PF/C,PF/C,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Evan Fournier,907,ORL,SG/SF,ANY,36.4
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Ja Morant,1883,MEM,PG,BN,46.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Jamal Murray,1445,DEN,G,G,41.1
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Jonathan Isaac,1562,ORL,F,SG/SF,47.4
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Kevin Knox,1683,NYK,F,PF,26.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Kyrie Irving,754,BKN,PG,PG,73
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Luka Doncic,1701,DAL,G/SF,SF,87.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Thomas Bryant,1588,WAS,PF/C,C,47.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,2,Zach LaVine,1148,CHI,G,SG,46
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Brandon Ingram,1459,NOP,PG/F,PF,68.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Cody Zeller,1055,CHA,C,PF/C,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Dario Saric,1139,PHX,F,BN,26.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Evan Fournier,907,ORL,SG/SF,ANY,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Ja Morant,1883,MEM,PG,ANY,40.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Jamal Murray,1445,DEN,G,G,53
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Jonathan Isaac,1562,ORL,F,SG/SF,55.9
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Kyrie Irving,754,BKN,PG,PG,70.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Luka Doncic,1701,DAL,G/SF,SF,85.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,P.J. Tucker,953,HOU,F/C,BN,38.3
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Thomas Bryant,1588,WAS,PF/C,C,52.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,3,Zach LaVine,1148,CHI,G,SG,47.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Brandon Ingram,1459,NOP,PG/F,PF,0
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Cody Zeller,1055,CHA,C,PF/C,47.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Dario Saric,1139,PHX,F,BN,52
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Dillon Brooks,1575,MEM,SG/SF,BN,48.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Evan Fournier,907,ORL,SG/SF,ANY,30.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Ja Morant,1883,MEM,PG,ANY,44.2
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Jamal Murray,1445,DEN,G,G,53.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Jonathan Isaac,1562,ORL,F,SG/SF,32.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Kyrie Irving,754,BKN,PG,PG,55.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Luka Doncic,1701,DAL,G/SF,SF,84
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,P.J. Tucker,953,HOU,F/C,BN,26.8
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Thomas Bryant,1588,WAS,PF/C,C,39.5
129856,1022477,AsbachUralt,Mein Gott Walter,20,4,Zach LaVine,1148,CHI,G,SG,55.5
129857,1123302,Cina,SCC,20,1,Bojan Bogdanovic,784,UTA,SG/F,SG/SF,47.5
129857,1123302,Cina,SCC,20,1,Caris LeVert,1416,BKN,G/SF,G,45.5
129857,1123302,Cina,SCC,20,1,Damian Lillard,932,POR,PG,PG,73.5
129857,1123302,Cina,SCC,20,1,Enes Kanter,756,BOS,C,ANY,31
129857,1123302,Cina,SCC,20,1,Goran Dragic,132,MIA,PG,BN,48.5
129857,1123302,Cina,SCC,20,1,Jarrett Allen,1538,BKN,PF/C,PF/C,39.2
129857,1123302,Cina,SCC,20,1,Jayson Tatum,1532,BOS,F,SF,62.8
129857,1123302,Cina,SCC,20,1,Jimmy Butler,783,MIA,SG/SF,SG,0
129857,1123302,Cina,SCC,20,1,Kristaps Porzingis,1303,DAL,PF/C,C,66.3
129857,1123302,Cina,SCC,20,1,Marcus Morris,767,NYK,F,ANY,38.5
129857,1123302,Cina,SCC,20,1,Reggie Jackson,777,DET,G,BN,19.2
129857,1123302,Cina,SCC,20,1,Rui Hachimura,1875,WAS,PF,PF,43.3
129857,1123302,Cina,SCC,20,1,Willie Cauley-Stein,1254,GSW,C,BN,0
129857,1123302,Cina,SCC,20,2,Bojan Bogdanovic,784,UTA,SG/F,G,48
129857,1123302,Cina,SCC,20,2,Bryn Forbes,1507,SAS,G,ANY,30.9
129857,1123302,Cina,SCC,20,2,Caris LeVert,1416,BKN,G/SF,SG/SF,38
129857,1123302,Cina,SCC,20,2,Damian Lillard,932,POR,PG,PG,85.8
129857,1123302,Cina,SCC,20,2,Enes Kanter,756,BOS,C,BN,0
129857,1123302,Cina,SCC,20,2,Goran Dragic,132,MIA,PG,ANY,0
129857,1123302,Cina,SCC,20,2,Jarrett Allen,1538,BKN,PF/C,PF/C,28.2
129857,1123302,Cina,SCC,20,2,Jayson Tatum,1532,BOS,F,SF,58.5
129857,1123302,Cina,SCC,20,2,Jimmy Butler,783,MIA,SG/SF,SG,60.8
129857,1123302,Cina,SCC,20,2,Kristaps Porzingis,1303,DAL,PF/C,C,50.7
129857,1123302,Cina,SCC,20,2,Marcus Morris,767,NYK,F,PF,51.2
129857,1123302,Cina,SCC,20,2,Rui Hachimura,1875,WAS,PF,BN,27.5
129857,1123302,Cina,SCC,20,2,Willie Cauley-Stein,1254,GSW,C,BN,29.2
129857,1123302,Cina,SCC,20,3,Bojan Bogdanovic,784,UTA,SG/F,G,59.8
129857,1123302,Cina,SCC,20,3,Bryn Forbes,1507,SAS,G,BN,35
129857,1123302,Cina,SCC,20,3,Caris LeVert,1416,BKN,G/SF,SG/SF,37
129857,1123302,Cina,SCC,20,3,Damian Lillard,932,POR,PG,PG,86.8
129857,1123302,Cina,SCC,20,3,Davis Bertans,1510,WAS,F,BN,26.3
129857,1123302,Cina,SCC,20,3,DeAndre Jordan,262,BKN,C,ANY,40.5
129857,1123302,Cina,SCC,20,3,Enes Kanter,756,BOS,C,BN,0
129857,1123302,Cina,SCC,20,3,Goran Dragic,132,MIA,PG,ANY,50.7
129857,1123302,Cina,SCC,20,3,Jayson Tatum,1532,BOS,F,SF,56.2
129857,1123302,Cina,SCC,20,3,Jimmy Butler,783,MIA,SG/SF,SG,56.5
129857,1123302,Cina,SCC,20,3,Kristaps Porzingis,1303,DAL,PF/C,C,0
129857,1123302,Cina,SCC,20,3,Rui Hachimura,1875,WAS,PF,PF,0
129857,1123302,Cina,SCC,20,3,Willie Cauley-Stein,1254,GSW,C,PF/C,25.5
129857,1123302,Cina,SCC,20,4,Bojan Bogdanovic,784,UTA,SG/F,PF,26.8
129857,1123302,Cina,SCC,20,4,Brandon Clarke,1892,MEM,PF/C,PF/C,36.5
129857,1123302,Cina,SCC,20,4,Caris LeVert,1416,BKN,G/SF,BN,0
129857,1123302,Cina,SCC,20,4,Damian Lillard,932,POR,PG,PG,51.2
129857,1123302,Cina,SCC,20,4,Danuel House,1478,HOU,F,ANY,6.5
129857,1123302,Cina,SCC,20,4,Enes Kanter,756,BOS,C,ANY,0
129857,1123302,Cina,SCC,20,4,Eric Paschall,1877,GSW,F,SG/SF,25.2
129857,1123302,Cina,SCC,20,4,Goran Dragic,132,MIA,PG,G,24.2
129857,1123302,Cina,SCC,20,4,Jayson Tatum,1532,BOS,F,SF,35
129857,1123302,Cina,SCC,20,4,Jimmy Butler,783,MIA,SG/SF,SG,34.8
129857,1123302,Cina,SCC,20,4,Kristaps Porzingis,1303,DAL,PF/C,C,15
129857,1123302,Cina,SCC,20,4,P.J. Washington,1869,CHA,PF/C,BN,21
129857,1123302,Cina,SCC,20,4,Rui Hachimura,1875,WAS,PF,BN,48.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Bogdan Bogdanovic,1188,SAC,G/SF,G,0
129858,1123308,lazn,bratkartoffeln beste,20,1,Cedi Osman,1288,CLE,F,BN,19.2
129858,1123308,lazn,bratkartoffeln beste,20,1,Coby White,1859,CHI,G,BN,42.2
129858,1123308,lazn,bratkartoffeln beste,20,1,De'Aaron Fox,1572,SAC,PG,PG,0
129858,1123308,lazn,bratkartoffeln beste,20,1,Dennis Schroder,1018,OKC,G,ANY,0
129858,1123308,lazn,bratkartoffeln beste,20,1,Domantas Sabonis,1442,IND,PF/C,ANY,51.2
129858,1123308,lazn,bratkartoffeln beste,20,1,James Harden,194,HOU,G,SG,57.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Jaren Jackson,1724,MEM,PF/C,PF/C,46
129858,1123308,lazn,bratkartoffeln beste,20,1,Kyle Kuzma,1536,LAL,F/C,BN,0
129858,1123308,lazn,bratkartoffeln beste,20,1,Lauri Markkanen,1583,CHI,PF/C,PF,0
129858,1123308,lazn,bratkartoffeln beste,20,1,OG Anunoby,1547,TOR,F,SG/SF,42
129858,1123308,lazn,bratkartoffeln beste,20,1,Rudy Gobert,1009,UTA,C,C,27.5
129858,1123308,lazn,bratkartoffeln beste,20,1,Tobias Harris,772,PHI,F,SF,66.5
129858,1123308,lazn,bratkartoffeln beste,20,2,Bogdan Bogdanovic,1188,SAC,G/SF,G,29.2
129858,1123308,lazn,bratkartoffeln beste,20,2,Cedi Osman,1288,CLE,F,BN,33.5
129858,1123308,lazn,bratkartoffeln beste,20,2,Coby White,1859,CHI,G,ANY,14.8
129858,1123308,lazn,bratkartoffeln beste,20,2,De'Aaron Fox,1572,SAC,PG,PG,55.1
129858,1123308,lazn,bratkartoffeln beste,20,2,Dennis Schroder,1018,OKC,G,ANY,47.3
129858,1123308,lazn,bratkartoffeln beste,20,2,Domantas Sabonis,1442,IND,PF/C,PF/C,68.5
129858,1123308,lazn,bratkartoffeln beste,20,2,James Harden,194,HOU,G,SG,83.6
129858,1123308,lazn,bratkartoffeln beste,20,2,Jaren Jackson,1724,MEM,PF/C,BN,21
129858,1123308,lazn,bratkartoffeln beste,20,2,Kyle Kuzma,1536,LAL,F/C,BN,15.2
129858,1123308,lazn,bratkartoffeln beste,20,2,Lauri Markkanen,1583,CHI,PF/C,PF,41.4
129858,1123308,lazn,bratkartoffeln beste,20,2,OG Anunoby,1547,TOR,F,SG/SF,45
129858,1123308,lazn,bratkartoffeln beste,20,2,Rudy Gobert,1009,UTA,C,C,51.1
129858,1123308,lazn,bratkartoffeln beste,20,2,Tobias Harris,772,PHI,F,SF,49
129858,1123308,lazn,bratkartoffeln beste,20,3,Bogdan Bogdanovic,1188,SAC,G/SF,BN,60.8
129858,1123308,lazn,bratkartoffeln beste,20,3,Cedi Osman,1288,CLE,F,ANY,32.5
129858,1123308,lazn,bratkartoffeln beste,20,3,Coby White,1859,CHI,G,BN,27.7
129858,1123308,lazn,bratkartoffeln beste,20,3,De'Aaron Fox,1572,SAC,PG,PG,53
129858,1123308,lazn,bratkartoffeln beste,20,3,Dennis Schroder,1018,OKC,G,G,0
129858,1123308,lazn,bratkartoffeln beste,20,3,Domantas Sabonis,1442,IND,PF/C,PF/C,70.3
129858,1123308,lazn,bratkartoffeln beste,20,3,James Harden,194,HOU,G,SG,114.5
129858,1123308,lazn,bratkartoffeln beste,20,3,Jaren Jackson,1724,MEM,PF/C,BN,0
129858,1123308,lazn,bratkartoffeln beste,20,3,Kyle Kuzma,1536,LAL,F/C,ANY,26.8
129858,1123308,lazn,bratkartoffeln beste,20,3,Lauri Markkanen,1583,CHI,PF/C,PF,36
129858,1123308,lazn,bratkartoffeln beste,20,3,OG Anunoby,1547,TOR,F,SG/SF,50
129858,1123308,lazn,bratkartoffeln beste,20,3,Rudy Gobert,1009,UTA,C,C,52.2
129858,1123308,lazn,bratkartoffeln beste,20,3,Tobias Harris,772,PHI,F,SF,51
129858,1123308,lazn,bratkartoffeln beste,20,4,Bogdan Bogdanovic,1188,SAC,G/SF,G,80
129858,1123308,lazn,bratkartoffeln beste,20,4,Cedi Osman,1288,CLE,F,BN,5.2
129858,1123308,lazn,bratkartoffeln beste,20,4,Coby White,1859,CHI,G,BN,67
129858,1123308,lazn,bratkartoffeln beste,20,4,De'Aaron Fox,1572,SAC,PG,BN,0
129858,1123308,lazn,bratkartoffeln beste,20,4,Dennis Schroder,1018,OKC,G,PG,21
129858,1123308,lazn,bratkartoffeln beste,20,4,Domantas Sabonis,1442,IND,PF/C,PF/C,63
129858,1123308,lazn,bratkartoffeln beste,20,4,James Harden,194,HOU,G,SG,99
129858,1123308,lazn,bratkartoffeln beste,20,4,Jaren Jackson,1724,MEM,PF/C,ANY,60.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Kyle Kuzma,1536,LAL,F/C,ANY,49
129858,1123308,lazn,bratkartoffeln beste,20,4,Lauri Markkanen,1583,CHI,PF/C,PF,34.5
129858,1123308,lazn,bratkartoffeln beste,20,4,OG Anunoby,1547,TOR,F,SG/SF,0.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Rudy Gobert,1009,UTA,C,C,74.5
129858,1123308,lazn,bratkartoffeln beste,20,4,Tobias Harris,772,PHI,F,SF,32.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Bam Adebayo,1560,MIA,PF/C,PF/C,55.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Darius Garland,1861,CLE,PG,BN,28.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Dwight Howard,219,LAL,C,BN,0
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Gary Harris,1131,DEN,SG,SG,22.5
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Jeff Teague,435,MIN,PG,ANY,36.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,John Collins,1555,ATL,PF/C,PF,52.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Jonas Valanciunas,758,MEM,C,BN,0
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Karl-Anthony Towns,1301,MIN,C,C,106
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Ricky Rubio,400,PHX,PG,G,49.8
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Shai Gilgeous-Alexander,1703,OKC,G,SG/SF,60.7
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Terry Rozier,1290,CHA,PG,ANY,40.7
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Trae Young,1722,ATL,PG,PG,97.2
129861,1123329,CaramelThunders,Knights of sweet love,20,1,Trevor Ariza,19,SAC,F,SF,10.3
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Bam Adebayo,1560,MIA,PF/C,PF/C,50
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Darius Garland,1861,CLE,PG,ANY,0
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Dwight Howard,219,LAL,C,BN,38
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Gary Harris,1131,DEN,SG,SG,38.6
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Jeff Teague,435,MIN,PG,BN,50.5
129861,1123329,CaramelThunders,Knights of sweet love,20,2,John Collins,1555,ATL,PF/C,PF,57
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Jonas Valanciunas,758,MEM,C,BN,40
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Josh Hart,1590,NOP,G/SF,SF,0
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Karl-Anthony Towns,1301,MIN,C,C,44.5
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Ricky Rubio,400,PHX,PG,G,45.2
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Shai Gilgeous-Alexander,1703,OKC,G,SG/SF,51.3
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Terry Rozier,1290,CHA,PG,ANY,51
129861,1123329,CaramelThunders,Knights of sweet love,20,2,Trae Young,1722,ATL,PG,PG,0
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Bam Adebayo,1560,MIA,PF/C,PF/C,49.7
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Gary Harris,1131,DEN,SG,SG,24.2
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Isaiah Thomas,810,WAS,PG,BN,28.2
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Jeff Teague,435,MIN,PG,G,26.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,John Collins,1555,ATL,PF/C,BN,0
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Jonas Valanciunas,758,MEM,C,ANY,37
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Josh Hart,1590,NOP,G/SF,SF,0
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Karl-Anthony Towns,1301,MIN,C,C,76.3
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Otto Porter,1042,CHI,F,PF,44.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Ricky Rubio,400,PHX,PG,BN,67.5
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Shai Gilgeous-Alexander,1703,OKC,G,SG/SF,46.8
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Terry Rozier,1290,CHA,PG,ANY,0
129861,1123329,CaramelThunders,Knights of sweet love,20,3,Trae Young,1722,ATL,PG,PG,71.8
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Bam Adebayo,1560,MIA,PF/C,PF/C,28.2
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Gary Harris,1131,DEN,SG,SG,36.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Isaiah Thomas,810,WAS,PG,BN,47
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Jarrett Allen,1538,BKN,PF/C,PF,22.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Jeff Teague,435,MIN,PG,BN,50
129861,1123329,CaramelThunders,Knights of sweet love,20,4,John Collins,1555,ATL,PF/C,BN,0
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Jonas Valanciunas,758,MEM,C,ANY,58.5
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Karl-Anthony Towns,1301,MIN,C,C,80.2
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Otto Porter,1042,CHI,F,SF,0
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Ricky Rubio,400,PHX,PG,G,68
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Shai Gilgeous-Alexander,1703,OKC,G,SG/SF,25
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Terry Rozier,1290,CHA,PG,ANY,88
