team_id,manager_id,manager_name,team,season,week,player_name,player_id,player_team,position,set_pos,points
129861,1123329,CaramelThunders,Knights of sweet love,20,4,Trae Young,1722,ATL,PG,PG,111
131379,1022565,kevowest,skinny bitches,20,1,Andre Drummond,931,DET,C,PF/C,76.7
131379,1022565,kevowest,skinny bitches,20,1,Collin Sexton,1693,CLE,G,G,36.5
131379,1022565,kevowest,skinny bitches,20,1,DeAndre Jordan,262,BKN,C,ANY,23.7
131379,1022565,kevowest,skinny bitches,20,1,Dennis Smith,1573,NYK,PG,ANY,3.3
131379,1022565,kevowest,skinny bitches,20,1,Ivica Zubac,1460,LAC,C,BN,0
131379,1022565,kevowest,skinny bitches,20,1,Joe Ingles,1218,UTA,SG/F,SG/SF,22.3
131379,1022565,kevowest,skinny bitches,20,1,Markelle Fultz,1543,ORL,G,BN,32.2
131379,1022565,kevowest,skinny bitches,20,1,Michael Porter,1729,DEN,SG/F,BN,0
131379,1022565,kevowest,skinny bitches,20,1,Mike Conley,98,UTA,PG,PG,25.3
131379,1022565,kevowest,skinny bitches,20,1,Miles Bridges,1710,CHA,F,SF,38.7
131379,1022565,kevowest,skinny bitches,20,1,Nikola Jokic,1134,DEN,F/C,C,79
131379,1022565,kevowest,skinny bitches,20,1,Pascal Siakam,1421,TOR,PF/C,PF,70.7
131379,1022565,kevowest,skinny bitches,20,1,RJ Barrett,1850,NYK,G/SF,SG,51.3
131379,1022565,kevowest,skinny bitches,20,2,Andre Drummond,931,DET,C,PF/C,84
131379,1022565,kevowest,skinny bitches,20,2,Aron Baynes,1003,PHX,C,ANY,58.5
131379,1022565,kevowest,skinny bitches,20,2,Collin Sexton,1693,CLE,G,G,35.8
131379,1022565,kevowest,skinny bitches,20,2,DeAndre Jordan,262,BKN,C,BN,40.3
131379,1022565,kevowest,skinny bitches,20,2,Joe Ingles,1218,UTA,SG/F,BN,31.2
131379,1022565,kevowest,skinny bitches,20,2,Kendrick Nunn,1806,MIA,PG,ANY,37.7
131379,1022565,kevowest,skinny bitches,20,2,Luke Kennard,1550,DET,SG/SF,SG/SF,38.1
131379,1022565,kevowest,skinny bitches,20,2,Michael Porter,1729,DEN,SG/F,BN,0
131379,1022565,kevowest,skinny bitches,20,2,Mike Conley,98,UTA,PG,PG,33.1
131379,1022565,kevowest,skinny bitches,20,2,Miles Bridges,1710,CHA,F,SF,29.2
131379,1022565,kevowest,skinny bitches,20,2,Nikola Jokic,1134,DEN,F/C,C,51.6
131379,1022565,kevowest,skinny bitches,20,2,Pascal Siakam,1421,TOR,PF/C,PF,56.2
131379,1022565,kevowest,skinny bitches,20,2,RJ Barrett,1850,NYK,G/SF,SG,43.8
131379,1022565,kevowest,skinny bitches,20,3,Andre Drummond,931,DET,C,PF/C,72.2
131379,1022565,kevowest,skinny bitches,20,3,Aron Baynes,1003,PHX,C,ANY,51.3
131379,1022565,kevowest,skinny bitches,20,3,Collin Sexton,1693,CLE,G,BN,49.2
131379,1022565,kevowest,skinny bitches,20,3,DeAndre' Bembry,1410,ATL,G/SF,G,21.9
131379,1022565,kevowest,skinny bitches,20,3,Kendrick Nunn,1806,MIA,PG,PG,27.2
131379,1022565,kevowest,skinny bitches,20,3,Luke Kennard,1550,DET,SG/SF,SG/SF,54.8
131379,1022565,kevowest,skinny bitches,20,3,Michael Porter,1729,DEN,SG/F,BN,0
131379,1022565,kevowest,skinny bitches,20,3,Mike Conley,98,UTA,PG,BN,44.8
131379,1022565,kevowest,skinny bitches,20,3,Miles Bridges,1710,CHA,F,SF,39.6
131379,1022565,kevowest,skinny bitches,20,3,Nikola Jokic,1134,DEN,F/C,C,58.8
131379,1022565,kevowest,skinny bitches,20,3,P.J. Washington,1869,CHA,PF/C,ANY,37.1
131379,1022565,kevowest,skinny bitches,20,3,Pascal Siakam,1421,TOR,PF/C,PF,82.8
131379,1022565,kevowest,skinny bitches,20,3,RJ Barrett,1850,NYK,G/SF,SG,0
131379,1022565,kevowest,skinny bitches,20,3,Richaun Holmes,1258,SAC,PF/C,BN,28
131379,1022565,kevowest,skinny bitches,20,4,Alec Burks,765,GSW,G,ANY,29.2
131379,1022565,kevowest,skinny bitches,20,4,Andre Drummond,931,DET,C,PF/C,52.2
131379,1022565,kevowest,skinny bitches,20,4,Aron Baynes,1003,PHX,C,ANY,55.5
131379,1022565,kevowest,skinny bitches,20,4,Collin Sexton,1693,CLE,G,G,21
131379,1022565,kevowest,skinny bitches,20,4,Deandre Ayton,1716,PHX,C,BN,0
131379,1022565,kevowest,skinny bitches,20,4,George Hill,211,MIL,G,BN,0
131379,1022565,kevowest,skinny bitches,20,4,Josh Hart,1590,NOP,G/SF,SG,53.5
131379,1022565,kevowest,skinny bitches,20,4,Luke Kennard,1550,DET,SG/SF,SG/SF,60.5
131379,1022565,kevowest,skinny bitches,20,4,Malcolm Brogdon,1411,IND,G,PG,50
131379,1022565,kevowest,skinny bitches,20,4,Miles Bridges,1710,CHA,F,PF,52.5
131379,1022565,kevowest,skinny bitches,20,4,Pascal Siakam,1421,TOR,PF/C,C,68.2
131379,1022565,kevowest,skinny bitches,20,4,RJ Barrett,1850,NYK,G/SF,SF,66.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Dejounte Murray,1443,SAS,PG,BN,62.2
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Devin Booker,1309,PHX,G,PG,60.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Fred VanVleet,1476,TOR,G,ANY,56.7
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Giannis Antetokounmpo,1049,MIL,F,SF,102
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Hassan Whiteside,675,POR,C,BN,50.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Justise Winslow,1259,MIA,PG/F,ANY,59.3
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Kevin Love,285,CLE,PF/C,PF,68
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Lonzo Ball,1565,NOP,PG,G,52.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Patrick Beverley,43,LAC,G,SG/SF,32.3
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Steven Adams,1024,OKC,C,C,30
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Tim Hardaway,1052,DAL,SG/SF,SG,14.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Tristan Thompson,757,CLE,C,PF/C,65.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,1,Victor Oladipo,1059,IND,G,BN,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Dejounte Murray,1443,SAS,PG,ANY,44.2
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Devin Booker,1309,PHX,G,SG,51.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Frank Kaminsky,1286,PHX,PF/C,BN,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Fred VanVleet,1476,TOR,G,ANY,44.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Giannis Antetokounmpo,1049,MIL,F,SF,80.6
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Hassan Whiteside,675,POR,C,C,36.2
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Justise Winslow,1259,MIA,PG/F,PG,16
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Kevin Love,285,CLE,PF/C,PF,70.9
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Lonzo Ball,1565,NOP,PG,G,44.7
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Patrick Beverley,43,LAC,G,SG/SF,25.4
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Steven Adams,1024,OKC,C,BN,32
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Tristan Thompson,757,CLE,C,PF/C,56.6
131635,1022568,Captain_Striker,CaptainStrikersMob,20,2,Victor Oladipo,1059,IND,G,BN,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Dejounte Murray,1443,SAS,PG,ANY,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Devin Booker,1309,PHX,G,SG,67
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Frank Kaminsky,1286,PHX,PF/C,BN,13.2
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Fred VanVleet,1476,TOR,G,SG/SF,58.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Giannis Antetokounmpo,1049,MIL,F,SF,97
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Hassan Whiteside,675,POR,C,C,63.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Jabari Parker,1177,ATL,F,BN,60
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Justise Winslow,1259,MIA,PG/F,PG,23
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Kevin Love,285,CLE,PF/C,PF,47.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Lonzo Ball,1565,NOP,PG,G,28
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Patrick Beverley,43,LAC,G,BN,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Steven Adams,1024,OKC,C,ANY,40
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Tristan Thompson,757,CLE,C,PF/C,59.3
131635,1022568,Captain_Striker,CaptainStrikersMob,20,3,Victor Oladipo,1059,IND,G,BN,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Dejounte Murray,1443,SAS,PG,ANY,23.2
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Devin Booker,1309,PHX,G,SG,50
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Fred VanVleet,1476,TOR,G,SG/SF,62.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Giannis Antetokounmpo,1049,MIL,F,SF,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Hassan Whiteside,675,POR,C,C,40.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Jabari Parker,1177,ATL,F,ANY,52
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Justise Winslow,1259,MIA,PG/F,BN,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Kevin Love,285,CLE,PF/C,PF,21.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Lonzo Ball,1565,NOP,PG,G,0
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Patrick Beverley,43,LAC,G,PG,20.8
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Steven Adams,1024,OKC,C,BN,27.5
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Tristan Thompson,757,CLE,C,PF/C,27
131635,1022568,Captain_Striker,CaptainStrikersMob,20,4,Victor Oladipo,1059,IND,G,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,1,Blake Griffin,187,DET,PF,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,1,Chris Paul,362,OKC,PG,ANY,0
131636,1127841,Daniel96,Dunkin Dullies,20,1,De'Andre Hunter,1867,ATL,F,BN,23
131636,1127841,Daniel96,Dunkin Dullies,20,1,DeMar DeRozan,117,SAS,SG/SF,SG,42
131636,1127841,Daniel96,Dunkin Dullies,20,1,Harrison Barnes,904,SAC,F,SG/SF,28.7
131636,1127841,Daniel96,Dunkin Dullies,20,1,Jerami Grant,1144,DEN,PF/C,BN,24.5
131636,1127841,Daniel96,Dunkin Dullies,20,1,Jeremy Lamb,908,IND,SG/SF,SF,25.5
131636,1127841,Daniel96,Dunkin Dullies,20,1,Joel Embiid,1143,PHI,C,C,62.5
131636,1127841,Daniel96,Dunkin Dullies,20,1,Josh Richardson,1262,PHI,G/SF,G,35.8
131636,1127841,Daniel96,Dunkin Dullies,20,1,Jrue Holiday,215,NOP,G,PG,37
131636,1127841,Daniel96,Dunkin Dullies,20,1,Julius Randle,1169,NYK,PF/C,PF/C,52.8
131636,1127841,Daniel96,Dunkin Dullies,20,1,Montrezl Harrell,1275,LAC,PF/C,ANY,48.8
131636,1127841,Daniel96,Dunkin Dullies,20,1,Otto Porter,1042,CHI,F,PF,21.7
131636,1127841,Daniel96,Dunkin Dullies,20,2,Blake Griffin,187,DET,PF,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,2,Chris Paul,362,OKC,PG,ANY,48.3
131636,1127841,Daniel96,Dunkin Dullies,20,2,De'Andre Hunter,1867,ATL,F,SF,0
131636,1127841,Daniel96,Dunkin Dullies,20,2,DeMar DeRozan,117,SAS,SG/SF,SG,46.1
131636,1127841,Daniel96,Dunkin Dullies,20,2,Harrison Barnes,904,SAC,F,SG/SF,45.2
131636,1127841,Daniel96,Dunkin Dullies,20,2,Jerami Grant,1144,DEN,PF/C,PF,0
131636,1127841,Daniel96,Dunkin Dullies,20,2,Jeremy Lamb,908,IND,SG/SF,BN,55.3
131636,1127841,Daniel96,Dunkin Dullies,20,2,Joel Embiid,1143,PHI,C,C,73.2
131636,1127841,Daniel96,Dunkin Dullies,20,2,Josh Richardson,1262,PHI,G/SF,G,41.7
131636,1127841,Daniel96,Dunkin Dullies,20,2,Jrue Holiday,215,NOP,G,PG,54
131636,1127841,Daniel96,Dunkin Dullies,20,2,Julius Randle,1169,NYK,PF/C,PF/C,39.1
131636,1127841,Daniel96,Dunkin Dullies,20,2,Montrezl Harrell,1275,LAC,PF/C,ANY,41.1
131636,1127841,Daniel96,Dunkin Dullies,20,2,Otto Porter,1042,CHI,F,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,3,Blake Griffin,187,DET,PF,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,3,Chris Paul,362,OKC,PG,ANY,52
131636,1127841,Daniel96,Dunkin Dullies,20,3,De'Andre Hunter,1867,ATL,F,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,3,DeMar DeRozan,117,SAS,SG/SF,SG,49.5
131636,1127841,Daniel96,Dunkin Dullies,20,3,Harrison Barnes,904,SAC,F,BN,56.2
131636,1127841,Daniel96,Dunkin Dullies,20,3,Jeremy Lamb,908,IND,SG/SF,SF,48
131636,1127841,Daniel96,Dunkin Dullies,20,3,Joel Embiid,1143,PHI,C,C,63.2
131636,1127841,Daniel96,Dunkin Dullies,20,3,Josh Richardson,1262,PHI,G/SF,G,39.1
131636,1127841,Daniel96,Dunkin Dullies,20,3,Jrue Holiday,215,NOP,G,PG,54
131636,1127841,Daniel96,Dunkin Dullies,20,3,Julius Randle,1169,NYK,PF/C,PF/C,51.7
131636,1127841,Daniel96,Dunkin Dullies,20,3,Marcus Morris,767,NYK,F,SG/SF,45.8
131636,1127841,Daniel96,Dunkin Dullies,20,3,Montrezl Harrell,1275,LAC,PF/C,ANY,70.2
131636,1127841,Daniel96,Dunkin Dullies,20,3,Taurean Prince,1436,BKN,F,PF,0
131636,1127841,Daniel96,Dunkin Dullies,20,4,Blake Griffin,187,DET,PF,BN,46.5
131636,1127841,Daniel96,Dunkin Dullies,20,4,Chris Paul,362,OKC,PG,ANY,35
131636,1127841,Daniel96,Dunkin Dullies,20,4,De'Andre Hunter,1867,ATL,F,BN,37.5
131636,1127841,Daniel96,Dunkin Dullies,20,4,DeMar DeRozan,117,SAS,SG/SF,SG,51.2
131636,1127841,Daniel96,Dunkin Dullies,20,4,Harrison Barnes,904,SAC,F,SF,34
131636,1127841,Daniel96,Dunkin Dullies,20,4,Jeremy Lamb,908,IND,SG/SF,BN,0
131636,1127841,Daniel96,Dunkin Dullies,20,4,Joel Embiid,1143,PHI,C,C,91.5
131636,1127841,Daniel96,Dunkin Dullies,20,4,Josh Richardson,1262,PHI,G/SF,G,44
131636,1127841,Daniel96,Dunkin Dullies,20,4,Jrue Holiday,215,NOP,G,PG,59
131636,1127841,Daniel96,Dunkin Dullies,20,4,Julius Randle,1169,NYK,PF/C,PF/C,43
131636,1127841,Daniel96,Dunkin Dullies,20,4,Marcus Morris,767,NYK,F,SG/SF,47.5
131636,1127841,Daniel96,Dunkin Dullies,20,4,Montrezl Harrell,1275,LAC,PF/C,ANY,40
131636,1127841,Daniel96,Dunkin Dullies,20,4,Taurean Prince,1436,BKN,F,PF,41
131647,1127853,Jonaskiel,Gebimst,20,1,Andrew Wiggins,1181,MIN,SG/SF,ANY,43.7
131647,1127853,Jonaskiel,Gebimst,20,1,Clint Capela,1160,HOU,C,C,49
131647,1127853,Jonaskiel,Gebimst,20,1,Donovan Mitchell,1582,UTA,G,SG,62.7
131647,1127853,Jonaskiel,Gebimst,20,1,Eric Gordon,176,HOU,SG/SF,BN,24.5
131647,1127853,Jonaskiel,Gebimst,20,1,JJ Redick,387,NOP,SG/SF,SG/SF,0
131647,1127853,Jonaskiel,Gebimst,20,1,Jarrett Culver,1890,MIN,SG/SF,SF,6.2
131647,1127853,Jonaskiel,Gebimst,20,1,Joe Harris,1180,BKN,SG/SF,BN,37
131647,1127853,Jonaskiel,Gebimst,20,1,Jordan Clarkson,1168,CLE,G,ANY,25.2
131647,1127853,Jonaskiel,Gebimst,20,1,LaMarcus Aldridge,5,SAS,PF/C,PF,60.2
131647,1127853,Jonaskiel,Gebimst,20,1,Larry Nance,1266,CLE,F/C,BN,32.8
131647,1127853,Jonaskiel,Gebimst,20,1,LeBron James,240,LAL,PG/F,PG,72.8
131647,1127853,Jonaskiel,Gebimst,20,1,Lou Williams,485,LAC,G,G,51.3
131647,1127853,Jonaskiel,Gebimst,20,1,Serge Ibaka,229,TOR,PF/C,PF/C,39.2
131647,1127853,Jonaskiel,Gebimst,20,2,Andrew Wiggins,1181,MIN,SG/SF,ANY,53.2
131647,1127853,Jonaskiel,Gebimst,20,2,Clint Capela,1160,HOU,C,C,39.6
131647,1127853,Jonaskiel,Gebimst,20,2,Donovan Mitchell,1582,UTA,G,SG,60.8
131647,1127853,Jonaskiel,Gebimst,20,2,Eric Gordon,176,HOU,SG/SF,BN,0
131647,1127853,Jonaskiel,Gebimst,20,2,JJ Redick,387,NOP,SG/SF,SG/SF,27.3
131647,1127853,Jonaskiel,Gebimst,20,2,Jarrett Culver,1890,MIN,SG/SF,BN,0
131647,1127853,Jonaskiel,Gebimst,20,2,Joe Harris,1180,BKN,SG/SF,SF,42.3
131647,1127853,Jonaskiel,Gebimst,20,2,Jordan Clarkson,1168,CLE,G,ANY,42
131647,1127853,Jonaskiel,Gebimst,20,2,LaMarcus Aldridge,5,SAS,PF/C,PF,37
131647,1127853,Jonaskiel,Gebimst,20,2,Larry Nance,1266,CLE,F/C,BN,29.6
131647,1127853,Jonaskiel,Gebimst,20,2,LeBron James,240,LAL,PG/F,PG,93.3
131647,1127853,Jonaskiel,Gebimst,20,2,Lou Williams,485,LAC,G,G,38.8
131647,1127853,Jonaskiel,Gebimst,20,2,Serge Ibaka,229,TOR,PF/C,PF/C,34.5
131647,1127853,Jonaskiel,Gebimst,20,3,Andrew Wiggins,1181,MIN,SG/SF,ANY,70
131647,1127853,Jonaskiel,Gebimst,20,3,Clint Capela,1160,HOU,C,C,69.5
131647,1127853,Jonaskiel,Gebimst,20,3,Donovan Mitchell,1582,UTA,G,SG,49.8
131647,1127853,Jonaskiel,Gebimst,20,3,Eric Gordon,176,HOU,SG/SF,BN,26.5
131647,1127853,Jonaskiel,Gebimst,20,3,JJ Redick,387,NOP,SG/SF,BN,0
131647,1127853,Jonaskiel,Gebimst,20,3,Jarrett Culver,1890,MIN,SG/SF,BN,28.5
131647,1127853,Jonaskiel,Gebimst,20,3,Joe Harris,1180,BKN,SG/SF,SF,34.2
131647,1127853,Jonaskiel,Gebimst,20,3,Jordan Clarkson,1168,CLE,G,ANY,31.5
131647,1127853,Jonaskiel,Gebimst,20,3,LaMarcus Aldridge,5,SAS,PF/C,PF,0
131647,1127853,Jonaskiel,Gebimst,20,3,Larry Nance,1266,CLE,F/C,SG/SF,34.3
131647,1127853,Jonaskiel,Gebimst,20,3,LeBron James,240,LAL,PG/F,PG,83.7
131647,1127853,Jonaskiel,Gebimst,20,3,Lou Williams,485,LAC,G,G,74.5
131647,1127853,Jonaskiel,Gebimst,20,3,Serge Ibaka,229,TOR,PF/C,PF/C,36.2
131647,1127853,Jonaskiel,Gebimst,20,4,Andrew Wiggins,1181,MIN,SG/SF,ANY,84.2
131647,1127853,Jonaskiel,Gebimst,20,4,Clint Capela,1160,HOU,C,C,62
131647,1127853,Jonaskiel,Gebimst,20,4,Donovan Mitchell,1582,UTA,G,SG,63
131647,1127853,Jonaskiel,Gebimst,20,4,Eric Gordon,176,HOU,SG/SF,BN,42.5
131647,1127853,Jonaskiel,Gebimst,20,4,Glenn Robinson,1149,GSW,SG/SF,SG/SF,31.5
131647,1127853,Jonaskiel,Gebimst,20,4,JJ Redick,387,NOP,SG/SF,BN,57
131647,1127853,Jonaskiel,Gebimst,20,4,Joe Harris,1180,BKN,SG/SF,SF,24.5
131647,1127853,Jonaskiel,Gebimst,20,4,Jordan Clarkson,1168,CLE,G,ANY,20.2
131647,1127853,Jonaskiel,Gebimst,20,4,LaMarcus Aldridge,5,SAS,PF/C,PF,47.5
131647,1127853,Jonaskiel,Gebimst,20,4,Larry Nance,1266,CLE,F/C,BN,15.8
