team_id,manager_id,manager_name,team,season,week,player_name,player_id,player_team,position,set_pos,points
131647,1127853,Jonaskiel,Gebimst,20,4,LeBron James,240,LAL,PG/F,PG,69.8
131647,1127853,Jonaskiel,Gebimst,20,4,Lou Williams,485,LAC,G,G,48
131647,1127853,Jonaskiel,Gebimst,20,4,Serge Ibaka,229,TOR,PF/C,PF/C,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Aaron Gordon,1147,ORL,F,SG/SF,33.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Al Horford,217,PHI,PF/C,ANY,50.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Anthony Davis,890,LAL,PF/C,PF,70.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Ben Simmons,1423,PHI,PG/PF,G,61.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Danilo Gallinari,159,OKC,F,SF,46.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Gordon Hayward,637,BOS,F,PF/C,38.8
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Marcus Smart,1178,BOS,G/SF,ANY,34.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Mitchell Robinson,1684,NYK,C,C,40.8
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Paul Millsap,324,DEN,PF/C,BN,35.8
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Rudy Gay,165,SAS,F,BN,36.8
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Russell Westbrook,476,HOU,PG,PG,93.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Terrence Ross,938,ORL,SG/SF,BN,23
131652,1022573,Bombay_Sa4,BVB_Baller,20,1,Tyler Herro,1872,MIA,SG,SG,30.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Aaron Gordon,1147,ORL,F,SG/SF,41.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Al Horford,217,PHI,PF/C,ANY,56.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Anthony Davis,890,LAL,PF/C,PF,83.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Ben Simmons,1423,PHI,PG/PF,G,51.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Danilo Gallinari,159,OKC,F,SF,41
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Gordon Hayward,637,BOS,F,PF/C,63.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Marcus Smart,1178,BOS,G/SF,ANY,45.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Mitchell Robinson,1684,NYK,C,C,33.6
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Paul Millsap,324,DEN,PF/C,BN,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Rudy Gay,165,SAS,F,BN,39.6
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Russell Westbrook,476,HOU,PG,PG,65.8
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Terrence Ross,938,ORL,SG/SF,BN,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,2,Tyler Herro,1872,MIA,SG,SG,52.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Aaron Gordon,1147,ORL,F,SG/SF,39.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Al Horford,217,PHI,PF/C,ANY,50.9
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Anthony Davis,890,LAL,PF/C,PF,68.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Ben Simmons,1423,PHI,PG/PF,G,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Danilo Gallinari,159,OKC,F,SF,51.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Gordon Hayward,637,BOS,F,PF/C,62
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Marcus Smart,1178,BOS,G/SF,ANY,36.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Mitchell Robinson,1684,NYK,C,C,19
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Paul Millsap,324,DEN,PF/C,BN,43.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Rudy Gay,165,SAS,F,BN,20.7
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Russell Westbrook,476,HOU,PG,PG,48
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Terrence Ross,938,ORL,SG/SF,BN,23.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,3,Tyler Herro,1872,MIA,SG,SG,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Aaron Gordon,1147,ORL,F,SG/SF,73.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Al Horford,217,PHI,PF/C,ANY,33
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Anthony Davis,890,LAL,PF/C,PF,78.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Ben Simmons,1423,PHI,PG/PF,G,50
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Danilo Gallinari,159,OKC,F,SF,29.5
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Gordon Hayward,637,BOS,F,PF/C,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Marcus Smart,1178,BOS,G/SF,ANY,54
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Mitchell Robinson,1684,NYK,C,C,0
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Paul Millsap,324,DEN,PF/C,BN,52
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Rudy Gay,165,SAS,F,BN,45.2
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Russell Westbrook,476,HOU,PG,PG,45
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Terrence Ross,938,ORL,SG/SF,BN,35
131652,1022573,Bombay_Sa4,BVB_Baller,20,4,Tyler Herro,1872,MIA,SG,SG,0
131684,1127890,AIRderivero,Hardwood Classics,20,1,Bradley Beal,926,WAS,SG,SG,58.7
131684,1127890,AIRderivero,Hardwood Classics,20,1,Brook Lopez,283,MIL,C,C,37.8
131684,1127890,AIRderivero,Hardwood Classics,20,1,D'Angelo Russell,1272,GSW,G,PG,0
131684,1127890,AIRderivero,Hardwood Classics,20,1,Derrick Rose,396,DET,G,ANY,53.2
131684,1127890,AIRderivero,Hardwood Classics,20,1,Draymond Green,903,GSW,PF/C,PF,33.5
131684,1127890,AIRderivero,Hardwood Classics,20,1,Eric Bledsoe,619,MIL,PG,G,24.8
131684,1127890,AIRderivero,Hardwood Classics,20,1,JaVale McGee,310,LAL,C,PF/C,0
131684,1127890,AIRderivero,Hardwood Classics,20,1,Paul George,635,LAC,F,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,1,Rajon Rondo,395,LAL,PG,ANY,0
131684,1127890,AIRderivero,Hardwood Classics,20,1,Spencer Dinwiddie,1182,BKN,G,SG/SF,40
131684,1127890,AIRderivero,Hardwood Classics,20,1,T.J. Warren,1187,IND,F,BN,16.5
131684,1127890,AIRderivero,Hardwood Classics,20,1,Thaddeus Young,500,CHI,F/C,SF,0
131684,1127890,AIRderivero,Hardwood Classics,20,1,Zion Williamson,1886,NOP,PF/C,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,2,Bradley Beal,926,WAS,SG,SG,81.8
131684,1127890,AIRderivero,Hardwood Classics,20,2,Brook Lopez,283,MIL,C,C,0
131684,1127890,AIRderivero,Hardwood Classics,20,2,D'Angelo Russell,1272,GSW,G,PG,58.2
131684,1127890,AIRderivero,Hardwood Classics,20,2,Derrick Rose,396,DET,G,ANY,40.8
131684,1127890,AIRderivero,Hardwood Classics,20,2,Devonte' Graham,1698,CHA,G,BN,38.8
131684,1127890,AIRderivero,Hardwood Classics,20,2,Draymond Green,903,GSW,PF/C,PF,0
131684,1127890,AIRderivero,Hardwood Classics,20,2,Eric Bledsoe,619,MIL,PG,G,42.8
131684,1127890,AIRderivero,Hardwood Classics,20,2,JaVale McGee,310,LAL,C,PF/C,0
131684,1127890,AIRderivero,Hardwood Classics,20,2,Paul George,635,LAC,F,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,2,Rajon Rondo,395,LAL,PG,ANY,0
131684,1127890,AIRderivero,Hardwood Classics,20,2,Spencer Dinwiddie,1182,BKN,G,SG/SF,31.7
131684,1127890,AIRderivero,Hardwood Classics,20,2,Thaddeus Young,500,CHI,F/C,SF,37
131684,1127890,AIRderivero,Hardwood Classics,20,2,Zion Williamson,1886,NOP,PF/C,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,3,Bradley Beal,926,WAS,SG,SG,54.7
131684,1127890,AIRderivero,Hardwood Classics,20,3,Brook Lopez,283,MIL,C,C,39.8
131684,1127890,AIRderivero,Hardwood Classics,20,3,D'Angelo Russell,1272,GSW,G,G,101.8
131684,1127890,AIRderivero,Hardwood Classics,20,3,Derrick Rose,396,DET,G,ANY,0
131684,1127890,AIRderivero,Hardwood Classics,20,3,Devonte' Graham,1698,CHA,G,ANY,68.4
131684,1127890,AIRderivero,Hardwood Classics,20,3,Draymond Green,903,GSW,PF/C,PF,0
131684,1127890,AIRderivero,Hardwood Classics,20,3,Dwight Howard,219,LAL,C,PF/C,19.7
131684,1127890,AIRderivero,Hardwood Classics,20,3,Eric Bledsoe,619,MIL,PG,PG,60.4
131684,1127890,AIRderivero,Hardwood Classics,20,3,Paul George,635,LAC,F,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,3,Rajon Rondo,395,LAL,PG,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,3,Spencer Dinwiddie,1182,BKN,G,SG/SF,0
131684,1127890,AIRderivero,Hardwood Classics,20,3,Thaddeus Young,500,CHI,F/C,SF,24.7
131684,1127890,AIRderivero,Hardwood Classics,20,3,Zion Williamson,1886,NOP,PF/C,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,4,Bradley Beal,926,WAS,SG,SG,100
131684,1127890,AIRderivero,Hardwood Classics,20,4,Brook Lopez,283,MIL,C,C,0
131684,1127890,AIRderivero,Hardwood Classics,20,4,D'Angelo Russell,1272,GSW,G,G,63.2
131684,1127890,AIRderivero,Hardwood Classics,20,4,Derrick Rose,396,DET,G,ANY,29.5
131684,1127890,AIRderivero,Hardwood Classics,20,4,Devonte' Graham,1698,CHA,G,ANY,41.5
131684,1127890,AIRderivero,Hardwood Classics,20,4,Draymond Green,903,GSW,PF/C,PF,26.8
131684,1127890,AIRderivero,Hardwood Classics,20,4,Dwight Howard,219,LAL,C,PF/C,37.8
131684,1127890,AIRderivero,Hardwood Classics,20,4,Eric Bledsoe,619,MIL,PG,PG,0
131684,1127890,AIRderivero,Hardwood Classics,20,4,Paul George,635,LAC,F,BN,0
131684,1127890,AIRderivero,Hardwood Classics,20,4,Rajon Rondo,395,LAL,PG,BN,32
131684,1127890,AIRderivero,Hardwood Classics,20,4,Spencer Dinwiddie,1182,BKN,G,SG/SF,39.5
131684,1127890,AIRderivero,Hardwood Classics,20,4,Thaddeus Young,500,CHI,F/C,SF,26.5
131684,1127890,AIRderivero,Hardwood Classics,20,4,Zion Williamson,1886,NOP,PF/C,BN,0
131742,1127974,BShunter,Your Team Name,20,1,Alex Len,1027,ATL,C,BN,19
131742,1127974,BShunter,Your Team Name,20,1,Danny Green,182,LAL,SG/SF,SG/SF,0
131742,1127974,BShunter,Your Team Name,20,1,Deandre Ayton,1716,PHX,C,C,67
131742,1127974,BShunter,Your Team Name,20,1,Delon Wright,1307,DAL,G,BN,39.2
131742,1127974,BShunter,Your Team Name,20,1,Derrick White,1579,SAS,G,ANY,22.2
131742,1127974,BShunter,Your Team Name,20,1,Kawhi Leonard,768,LAC,F,SF,72.2
131742,1127974,BShunter,Your Team Name,20,1,Kemba Walker,762,BOS,PG,PG,0
131742,1127974,BShunter,Your Team Name,20,1,Khris Middleton,930,MIL,SG/SF,SG,49.5
131742,1127974,BShunter,Your Team Name,20,1,Malcolm Brogdon,1411,IND,G,G,79
131742,1127974,BShunter,Your Team Name,20,1,Marc Gasol,163,TOR,C,PF/C,20.3
131742,1127974,BShunter,Your Team Name,20,1,Robert Covington,1070,MIN,F,BN,37.5
131742,1127974,BShunter,Your Team Name,20,1,Wesley Matthews,562,MIL,SG/SF,ANY,39.8
131742,1127974,BShunter,Your Team Name,20,1,Zach Collins,1571,POR,PF/C,PF,25.5
131742,1127974,BShunter,Your Team Name,20,2,Alex Len,1027,ATL,C,C,20
131742,1127974,BShunter,Your Team Name,20,2,Danny Green,182,LAL,SG/SF,SG/SF,0
131742,1127974,BShunter,Your Team Name,20,2,Deandre Ayton,1716,PHX,C,BN,0
131742,1127974,BShunter,Your Team Name,20,2,Delon Wright,1307,DAL,G,BN,35.2
131742,1127974,BShunter,Your Team Name,20,2,Derrick White,1579,SAS,G,ANY,39.6
131742,1127974,BShunter,Your Team Name,20,2,Kawhi Leonard,768,LAC,F,SF,83.3
131742,1127974,BShunter,Your Team Name,20,2,Kemba Walker,762,BOS,PG,PG,72.5
131742,1127974,BShunter,Your Team Name,20,2,Khris Middleton,930,MIL,SG/SF,SG,46.4
131742,1127974,BShunter,Your Team Name,20,2,Malcolm Brogdon,1411,IND,G,G,64.9
131742,1127974,BShunter,Your Team Name,20,2,Marc Gasol,163,TOR,C,PF/C,35.3
131742,1127974,BShunter,Your Team Name,20,2,Robert Covington,1070,MIN,F,PF,38
131742,1127974,BShunter,Your Team Name,20,2,Wesley Matthews,562,MIL,SG/SF,ANY,15.1
131742,1127974,BShunter,Your Team Name,20,2,Zach Collins,1571,POR,PF/C,BN,0
131742,1127974,BShunter,Your Team Name,20,3,Alex Len,1027,ATL,C,BN,18.1
131742,1127974,BShunter,Your Team Name,20,3,Danny Green,182,LAL,SG/SF,SG/SF,20
131742,1127974,BShunter,Your Team Name,20,3,Deandre Ayton,1716,PHX,C,BN,0
131742,1127974,BShunter,Your Team Name,20,3,Delon Wright,1307,DAL,G,ANY,15.3
131742,1127974,BShunter,Your Team Name,20,3,Derrick White,1579,SAS,G,ANY,23.3
131742,1127974,BShunter,Your Team Name,20,3,Dwight Powell,1155,DAL,C,C,31.2
131742,1127974,BShunter,Your Team Name,20,3,Kawhi Leonard,768,LAC,F,SF,70.5
131742,1127974,BShunter,Your Team Name,20,3,Kemba Walker,762,BOS,PG,PG,64
131742,1127974,BShunter,Your Team Name,20,3,Khris Middleton,930,MIL,SG/SF,SG,47.8
131742,1127974,BShunter,Your Team Name,20,3,Malcolm Brogdon,1411,IND,G,G,51.1
131742,1127974,BShunter,Your Team Name,20,3,Marc Gasol,163,TOR,C,PF/C,22.3
131742,1127974,BShunter,Your Team Name,20,3,Robert Covington,1070,MIN,F,PF,43.9
131742,1127974,BShunter,Your Team Name,20,3,Will Barton,933,DEN,G/SF,BN,57.3
131742,1127974,BShunter,Your Team Name,20,4,Danny Green,182,LAL,SG/SF,SG/SF,25.8
131742,1127974,BShunter,Your Team Name,20,4,Derrick White,1579,SAS,G,BN,29.8
131742,1127974,BShunter,Your Team Name,20,4,Dwight Powell,1155,DAL,C,BN,37
131742,1127974,BShunter,Your Team Name,20,4,Jae Crowder,885,MEM,F,BN,0
131742,1127974,BShunter,Your Team Name,20,4,Kawhi Leonard,768,LAC,F,SF,65.2
131742,1127974,BShunter,Your Team Name,20,4,Kemba Walker,762,BOS,PG,PG,77.5
131742,1127974,BShunter,Your Team Name,20,4,Khris Middleton,930,MIL,SG/SF,SG,0
131742,1127974,BShunter,Your Team Name,20,4,Marc Gasol,163,TOR,C,PF/C,41.8
131742,1127974,BShunter,Your Team Name,20,4,Mike Conley,98,UTA,PG,G,49.5
131742,1127974,BShunter,Your Team Name,20,4,Nikola Jokic,1134,DEN,F/C,C,59
131742,1127974,BShunter,Your Team Name,20,4,Robert Covington,1070,MIN,F,PF,28.5
131742,1127974,BShunter,Your Team Name,20,4,Tomas Satoransky,925,CHI,G/SF,ANY,14.5
131742,1127974,BShunter,Your Team Name,20,4,Will Barton,933,DEN,G/SF,ANY,68
137191,1238213,ManuGino,ManuGino's Team,20,1,Bobby Portis,1285,NYK,PF/C,ANY,0
137191,1238213,ManuGino,ManuGino's Team,20,1,Buddy Hield,1447,SAC,SG/SF,G,0
137191,1238213,ManuGino,ManuGino's Team,20,1,CJ McCollum,1031,POR,G,SG,46.7
137191,1238213,ManuGino,ManuGino's Team,20,1,Cameron Reddish,1866,ATL,G/SF,BN,14
137191,1238213,ManuGino,ManuGino's Team,20,1,Jaylen Brown,1426,BOS,SG/SF,SG/SF,45.8
137191,1238213,ManuGino,ManuGino's Team,20,1,Kelly Oubre,1315,PHX,SG/F,SF,57.5
137191,1238213,ManuGino,ManuGino's Team,20,1,Kevin Huerter,1699,ATL,SG/SF,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,1,Kyle Lowry,286,TOR,PG,ANY,62.8
137191,1238213,ManuGino,ManuGino's Team,20,1,Marvin Bagley,1719,SAC,PF/C,PF,44.5
137191,1238213,ManuGino,ManuGino's Team,20,1,Myles Turner,1270,IND,C,C,57.2
137191,1238213,ManuGino,ManuGino's Team,20,1,Nikola Vucevic,769,ORL,C,PF/C,55
137191,1238213,ManuGino,ManuGino's Team,20,1,Stephen Curry,106,GSW,G,PG,50.2
137191,1238213,ManuGino,ManuGino's Team,20,1,Wendell Carter,1692,CHI,PF/C,BN,34.2
137191,1238213,ManuGino,ManuGino's Team,20,2,Bobby Portis,1285,NYK,PF/C,ANY,0
137191,1238213,ManuGino,ManuGino's Team,20,2,Buddy Hield,1447,SAC,SG/SF,G,43.8
137191,1238213,ManuGino,ManuGino's Team,20,2,CJ McCollum,1031,POR,G,SG,44.7
137191,1238213,ManuGino,ManuGino's Team,20,2,Cameron Reddish,1866,ATL,G/SF,BN,23.5
137191,1238213,ManuGino,ManuGino's Team,20,2,Jaylen Brown,1426,BOS,SG/SF,SG/SF,0
137191,1238213,ManuGino,ManuGino's Team,20,2,Kelly Oubre,1315,PHX,SG/F,SF,38.3
137191,1238213,ManuGino,ManuGino's Team,20,2,Kevin Huerter,1699,ATL,SG/SF,BN,22.3
137191,1238213,ManuGino,ManuGino's Team,20,2,Kyle Lowry,286,TOR,PG,ANY,67.7
137191,1238213,ManuGino,ManuGino's Team,20,2,Marvin Bagley,1719,SAC,PF/C,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,2,Myles Turner,1270,IND,C,C,29.8
137191,1238213,ManuGino,ManuGino's Team,20,2,Nikola Vucevic,769,ORL,C,PF/C,50.1
137191,1238213,ManuGino,ManuGino's Team,20,2,Stephen Curry,106,GSW,G,PG,62.5
137191,1238213,ManuGino,ManuGino's Team,20,2,Wendell Carter,1692,CHI,PF/C,PF,53.4
137191,1238213,ManuGino,ManuGino's Team,20,3,Bobby Portis,1285,NYK,PF/C,C,33.5
137191,1238213,ManuGino,ManuGino's Team,20,3,Buddy Hield,1447,SAC,SG/SF,G,54.8
137191,1238213,ManuGino,ManuGino's Team,20,3,CJ McCollum,1031,POR,G,SG,42.8
137191,1238213,ManuGino,ManuGino's Team,20,3,Cameron Reddish,1866,ATL,G/SF,ANY,0
137191,1238213,ManuGino,ManuGino's Team,20,3,Jaylen Brown,1426,BOS,SG/SF,SG/SF,48
137191,1238213,ManuGino,ManuGino's Team,20,3,Kelly Oubre,1315,PHX,SG/F,SF,36.8
137191,1238213,ManuGino,ManuGino's Team,20,3,Kyle Lowry,286,TOR,PG,PG,44.2
137191,1238213,ManuGino,ManuGino's Team,20,3,Marvin Bagley,1719,SAC,PF/C,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,3,Myles Turner,1270,IND,C,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,3,Nikola Vucevic,769,ORL,C,PF/C,69.1
137191,1238213,ManuGino,ManuGino's Team,20,3,Stephen Curry,106,GSW,G,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,3,T.J. Warren,1187,IND,F,ANY,50.2
137191,1238213,ManuGino,ManuGino's Team,20,3,Wendell Carter,1692,CHI,PF/C,PF,0
137191,1238213,ManuGino,ManuGino's Team,20,4,Bobby Portis,1285,NYK,PF/C,ANY,20
137191,1238213,ManuGino,ManuGino's Team,20,4,Buddy Hield,1447,SAC,SG/SF,G,35.5
137191,1238213,ManuGino,ManuGino's Team,20,4,CJ McCollum,1031,POR,G,PG,52.8
137191,1238213,ManuGino,ManuGino's Team,20,4,Jaylen Brown,1426,BOS,SG/SF,SG/SF,59.2
137191,1238213,ManuGino,ManuGino's Team,20,4,Kelly Oubre,1315,PHX,SG/F,SF,4
137191,1238213,ManuGino,ManuGino's Team,20,4,Kevin Huerter,1699,ATL,SG/SF,SG,36.5
137191,1238213,ManuGino,ManuGino's Team,20,4,Kyle Lowry,286,TOR,PG,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,4,Marvin Bagley,1719,SAC,PF/C,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,4,Myles Turner,1270,IND,C,C,0
137191,1238213,ManuGino,ManuGino's Team,20,4,Nikola Vucevic,769,ORL,C,PF/C,70.5
137191,1238213,ManuGino,ManuGino's Team,20,4,Stephen Curry,106,GSW,G,BN,0
137191,1238213,ManuGino,ManuGino's Team,20,4,T.J. Warren,1187,IND,F,ANY,58
137191,1238213,ManuGino,ManuGino's Team,20,4,Wendell Carter,1692,CHI,PF/C,PF,49
